transaction_id,customer_id,product_id,account_number,transaction_date,amount,transaction_type,channel,transaction_number,transaction_status,transaction_direction,business_classification,sender_name,sender_account,receiver_name,receiver_account,ifsc_code,location,merchant_name,merchant_category_code,business_category,is_international,is_high_value,device_id,remarks
1,1,529322,AC529322001,"2024-01-01 09:15:23",200.00,Withdraw,ATM,S85063,Normal,Outbound,Retail,NULL,NULL,NULL,NULL,SBIN0001234,"ATM 45, Main Road, Pune",NULL,NULL,"Cash Withdrawal",0,0,ATM456789,"Cash withdrawal from ATM"
2,2,116669,AC529322002,"2024-01-01 10:30:45",200.00,Deposit,Branch,S85061,Normal,Inbound,Retail,"Rajesh Sharma",AC987654,Self,MK11669,SBIN0001234,"Main Branch, Pune",NULL,NULL,"Cash Deposit",0,0,NULL,"Cash deposit at counter"
3,3,529322,AC529322003,"2024-01-01 11:45:12",200.00,Withdraw,"Mobile App",S85062,Reversed,Outbound,Utilities,NULL,NULL,"Electricity Dept",UTIL001234,UTIB0004567,Pune,"Maharashtra Electricity Board",UTIL,"Electricity Bill",0,0,MOB123456,"Bill payment reversed"
4,4,116670,AC529322004,"2024-01-01 13:20:34",200.00,Deposit,Online,S85064,Normal,Inbound,Retail,"Amit Patel",AC456789,Self,MK11669,ICIC0007890,Mumbai,NULL,NULL,"Fund Transfer",0,0,NULL,"NEFT from friend"
5,5,446522,AC[phone],"2024-01-01 14:35:56",50.00,UPI,"Mobile App",S40816,Normal,Outbound,Retail,NULL,NULL,"Grocery Store",UPI123456,HDFC0009876,Nashik,"Super Mart",5411,Groceries,0,0,MOB789012,"UPI payment for groceries"
6,6,127728,AC529322006,"2024-01-01 15:50:23",9000.00,NEFT,Online,S40836,Normal,Outbound,Education,NULL,NULL,"ABC College",EDU0012345,EDUC0005678,Aurangabad,"ABC College of Engineering",8299,"College Fees",0,1,NULL,"Semester fee payment"
7,7,117701,AC529322007,"2024-01-01 16:05:47",200.00,UPI,"Mobile App",S40856,Normal,Outbound,Healthcare,NULL,NULL,"City Hospital",HOSP98765,HDFC0001234,Jalgaon,"City Multi-speciality Hospital",8062,Medical,0,0,MOB345678,"Doctor consultation fee"
8,8,539316,AC529322008,"2024-01-01 17:20:18",1500.00,Credit_Card_POS,POS,S40503,Normal,Outbound,Retail,NULL,NULL,"Electronics Store",POS987654,POS0001234,Chalisgaon,"Electro World",5732,Electronics,0,0,POS789012,"Purchase of headphones"
9,9,117702,AC529322009,"2024-01-01 18:35:29",4000.00,RTGS,Online,S40504,Normal,Outbound,Retail,NULL,NULL,"Furniture Mart",FURN12345,FURN000567,Amalner,"Home Comfort Furniture",5712,Furniture,0,1,NULL,"Sofa purchase payment"
10,10,117703,AC5293220010,"2024-01-01 19:50:42",5505.00,NEFT,Online,S40501,Normal,Inbound,Retail,"Business Partner",BP123456,Self,MK502338,BUSI000789,Yawal,NULL,NULL,"Business Payment",0,1,NULL,"Payment from client"
21,21,502338,AC5293220021,"2024-01-03 09:15:35",150.00,UPI,"Mobile App",S55067,Normal,Outbound,Retail,NULL,NULL,"Kirana Store",KIRA12345,RETL000456,Dhule,"Daily Needs",5411,Groceries,0,0,MOB123789,"Daily grocery purchase"
22,22,888111,AC5293220022,"2024-01-03 10:30:56",2800.00,NEFT,Online,S55068,Normal,Outbound,Education,NULL,NULL,"Coaching Class",COAC98765,EDUC000789,Panvel,"Bright Future",8299,Tuition,0,1,NULL,"Monthly tuition fees"
23,23,888112,AC5293220023,"2024-01-03 11:45:27",950.00,Credit_Card_POS,POS,S55063,Normal,Outbound,Retail,NULL,NULL,"Department Store",DEPR12345,DEPR000123,Pune,"Mega Mart",5311,"Department Store",0,0,POS789123,"Household items"
24,24,888113,AC5293220024,"2024-01-03 13:20:48",320.00,UPI,"Mobile App",S5505,Normal,Outbound,Healthcare,NULL,NULL,"Diagnostic Center",DIAG98765,HEAL000456,Nashik,"Health Scan",8099,"Medical Test",0,0,MOB456456,"Blood test payment"
25,25,888114,AC5293220025,"2024-01-03 14:35:59",600.00,ATM,ATM,S60836,Normal,Outbound,Retail,NULL,NULL,NULL,NULL,SBIN0001234,"ATM 34, Station Road, Aurangabad",NULL,NULL,"Cash Withdrawal",0,0,ATM123123,"Cash withdrawal"
26,26,888115,AC5293220026,"2024-01-03 15:50:30",7500.00,NEFT,Online,S60836,Normal,Outbound,Travel,NULL,NULL,Airlines,AIRL12345,TRAV000789,Jalgaon,"Fly High Airlines",4511,"Air Tickets",0,1,NULL,"Flight ticket booking"
27,7,888116,AC5293220027,"2024-01-03 16:05:51",450.00,UPI,"Mobile App",S60836,Normal,Outbound,Retail,NULL,NULL,"Mobile Recharge",RECH98765,TELC000123,Chalisgaon,"Mobile Operator",4814,Mobile,0,0,MOB789789,"Prepaid recharge"
28,27,888117,AC5293220028,"2024-01-03 17:20:22",5200.00,RTGS,Online,S60509,Normal,Outbound,Retail,NULL,NULL,"Home Appliances",HOME12345,HOME000456,Amalner,"Smart Homes",5722,Appliances,0,1,NULL,"Washing machine purchase"
29,28,888118,AC5293220029,"2024-01-03 18:35:33",650.00,Credit_Card_POS,POS,S60509,Normal,Outbound,Food,NULL,NULL,Cafe,CAFE98765,FOOD000789,Yawal,"Coffee Day",5814,Cafe,0,0,POS123789,"Coffee and snacks"
30,29,888119,AC5293220030,"2024-01-03 19:50:46",3800.00,NEFT,Online,S60509,Normal,Inbound,Retail,"Business Associate",BA123456,Self,MK502338,BUSI000456,Bhusawal,NULL,NULL,"Business Payment",0,1,NULL,"Consulting services payment"
31,30,777201,AC5293220031,"2024-01-04 09:15:37",175.00,UPI,"Mobile App",S75063,Normal,Outbound,Retail,NULL,NULL,"Vegetable Vendor",VEGE12345,RETL000789,Dharangaon,"Fresh Veggies",5422,Vegetables,0,0,MOB456789,"Vegetable purchase"
32,31,777202,AC5293220032,"2024-01-04 10:30:58",4200.00,NEFT,Online,S75063,Normal,Outbound,Education,NULL,NULL,University,UNIV98765,EDUC000123,Pachora,"State University",8220,"University Fees",0,1,NULL,"Semester registration"
33,32,777203,AC5293220033,"2024-01-04 11:45:29",850.00,Credit_Card_POS,POS,S75063,Normal,Outbound,Retail,NULL,NULL,"Footwear Store",FOOT12345,FOOT000456,Parol,"Happy Feet",5661,Footwear,0,0,POS789456,"Shoes purchase"
34,33,777204,AC5293220034,"2024-01-04 13:20:50",280.00,UPI,"Mobile App",S75063,Normal,Outbound,Healthcare,NULL,NULL,Clinic,CLIN98765,HEAL000789,Bodhwad,"Family Clinic",8011,Doctor,0,0,MOB123456,"Doctor visit"
35,34,777205,AC5293220035,"2024-01-04 14:36:01",400.00,ATM,ATM,S90836,Normal,Outbound,Retail,NULL,NULL,NULL,NULL,SBIN0001234,"ATM 56, MG Road, Savada",NULL,NULL,"Cash Withdrawal",0,0,ATM456456,"Cash withdrawal"
36,35,777206,AC5293220036,"2024-01-04 15:50:32",6800.00,NEFT,Online,S90836,Normal,Outbound,Travel,NULL,NULL,"Hotel Booking",HOTL12345,TRAV000456,Jamner,"Grand Hotel",7011,Hotel,0,1,NULL,"Hotel booking for vacation"
37,36,777207,AC5293220037,"2024-01-04 16:05:53",550.00,UPI,"Mobile App",S90836,Normal,Outbound,Retail,NULL,NULL,"Internet Bill",INET98765,UTIL000789,Kalyan,"Net Connect",4899,Internet,0,0,MOB789012,"Monthly internet bill"
38,37,777208,AC5293220038,"2024-01-04 17:20:24",4800.00,RTGS,Online,S90509,Normal,Outbound,Retail,NULL,NULL,"Electronics Store",ELEC12345,ELEC000123,Thane,"Tech World",5732,Electronics,0,1,NULL,"Laptop purchase"
39,38,777209,AC5293220039,"2024-01-04 18:35:35",720.00,Credit_Card_POS,POS,S90509,Normal,Outbound,Food,NULL,NULL,Restaurant,REST98765,FOOD000456,Ulhasnagar,"Spice Route",5812,Dining,0,0,POS456123,"Family dinner"
40,9,777210,AC5293220040,"2024-01-04 19:50:48",2900.00,NEFT,Online,S90509,Normal,Inbound,Retail,"Freelance Work",FW123456,Self,MK502338,FREEL000789,Dhule,NULL,NULL,"Freelance Payment",0,1,NULL,"Graphic design work"
41,39,666301,AC5293220041,"2024-01-05 09:15:39",225.00,UPI,"Mobile App",S105063,Normal,Outbound,Retail,NULL,NULL,"Milk Dairy",DAIR12345,RETL000456,Panvel,"Fresh Milk",5451,Dairy,0,0,MOB789123,"Monthly milk subscription"
42,40,666302,AC5293220042,"2024-01-05 10:31:00",3800.00,NEFT,Online,S105063,Normal,Outbound,Education,NULL,NULL,School,SCHL98765,EDUC000789,Pune,"Bright Kids School",8211,"School Fees",0,1,NULL,"Quarterly school fees"
43,41,666303,AC5293220043,"2024-01-05 11:45:31",920.00,Credit_Card_POS,POS,S105063,Normal,Outbound,Retail,NULL,NULL,"Sporting Goods",SPOR12345,SPOR000123,Nashik,"Sports Arena",5941,Sports,0,0,POS123012,"Cricket bat purchase"
44,42,666304,AC5293220044,"2024-01-05 13:20:52",350.00,UPI,"Mobile App",S105063,Normal,Outbound,Healthcare,NULL,NULL,Pharmacy,PHAR98765,HEAL000456,Aurangabad,MediPlus,5912,Medicines,0,0,MOB456789,"Prescription medicines"
45,43,666305,AC5293220045,"2024-01-05 14:36:03",500.00,ATM,ATM,S110836,Normal,Outbound,Retail,NULL,NULL,NULL,NULL,SBIN0001234,"ATM 78, City Center, Jalgaon",NULL,NULL,"Cash Withdrawal",0,0,ATM789789,"Cash withdrawal"
46,44,666306,AC5293220046,"2024-01-05 15:50:34",8200.00,NEFT,Online,S110836,Normal,Outbound,Travel,NULL,NULL,"Tour Package",TOUR12345,TRAV000123,Chalisgaon,"Holiday Makers",4722,"Tour Package",0,1,NULL,"International tour package"
47,45,666307,AC5293220047,"2024-01-05 16:05:55",480.00,UPI,"Mobile App",S110836,Normal,Outbound,Retail,NULL,NULL,"DTH Recharge",DTH98765,TELC000456,Amalner,"Satellite TV",4899,DTH,0,0,MOB123789,"Monthly DTH recharge"
48,46,666308,AC5293220048,"2024-01-05 17:20:26",5500.00,RTGS,Online,S120509,Normal,Outbound,Retail,NULL,NULL,"Furniture Store",FURN12345,FURN000789,Yawal,"Wood Craft",5712,Furniture,0,1,NULL,"Dining table purchase"
49,47,666309,AC5293220049,"2024-01-05 18:35:37",680.00,Credit_Card_POS,POS,S240509,Normal,Outbound,Food,NULL,NULL,"Pizza Outlet",PIZZ98765,FOOD000123,Bhusawal,"Pizza Heaven",5814,"Fast Food",0,0,POS789012,"Pizza order"
50,48,666310,AC5293220050,"2024-01-05 19:50:50",4100.00,NEFT,Online,S240509,Normal,Inbound,Retail,"Business Client",BC123456,Self,MK502338,BUSI000789,Dharangaon,NULL,NULL,"Business Payment",0,1,NULL,"Project completion payment"
